fastapi==0.110.2          # основной веб-фреймворк
uvicorn[standard]==0.29.0  # ASGI-сервер для запуска приложения
sqlalchemy==2.0.30         # ORM для работы с PostgreSQL
asyncpg==0.29.0            # Асинхронный драйвер PostgreSQL
psycopg2-binary==2.9.9     # Альтернативный sync-драйвер PostgreSQL (опционально)
alembic==1.13.1            # Миграции для SQLAlchemy
pydantic==2.7.3            # Валидация данных (формы, API)
python-dotenv==1.0.1       # Для загрузки переменных окружения из .env
httpx==0.27.0              # Асинхронный HTTP клиент (для тестов и интеграций)
databases==0.8.0           # Абстракция асинхронной работы с SQL (дополнительно)
passlib[bcrypt]==1.7.4     # Для хэширования паролей (если нужна аутентификация)
PyJWT==2.8.0               # Поддержка JWT токенов (если нужна)
pytest==8.2.2              # Тестирование
pytest-asyncio==0.23.6     # Асинхронные тесты
python-multipart==0.0.9    # Для загрузки файлов (если понадобится)
starlette==0.37.2          # Компоненты ASGI/CORS middleware
